,dms_orig_string,dms_orig_coordinates,longitude,latitude,hot_days_hist_py,hot_days_future_py,hot_days_future2_py,hot_days_future3_py,hot_days_hist,hot_days_future,hot_days_future2,hot_days_future3,hot_days_change,hot_days_change2,hot_days_change3
0,Albany NY  CFS Area,"(-73.754968, 42.6511674)",286.245032,42.6511674,5,57,342,2497,5,57,342,2497,52,337,2492
1,Atlanta GA,"(-84.3902644, 33.7489924)",275.6097356,33.7489924,189,554,1186,4143,189,554,1186,4143,365,997,3954
2,Austin TX,"(-97.7436995, 30.2711286)",262.2563005,30.2711286,1733,3225,4508,7433,1733,3225,4508,7433,1492,2775,5700
3,Baltimore MD,"(-76.610759, 39.2908816)",283.38924099999997,39.2908816,67,255,735,3294,67,255,735,3294,188,668,3227
4,Baton Rouge LA,"(-82.502277, 28.2968872)",277.497723,28.2968872,43,237,969,5544,43,237,969,5544,194,926,5501
5,Beaumont TX,"(-94.1018461, 30.0860459)",265.8981539,30.0860459,28,187,861,5363,28,187,861,5363,159,833,5335
6,Birmingham AL,"(-86.765783, 33.570499)",273.234217,33.570499,621,1305,2268,5209,621,1305,2268,5209,684,1647,4588
7,Boston MA-RI-NH-CT (MA Part),"(-71.060511, 42.3554334)",288.939489,42.3554334,0,0,21,1657,0,0,21,1657,0,21,1657
8,Boston MA-RI-NH-CT (RI Part),"(-71.060511, 42.3554334)",288.939489,42.3554334,0,0,21,1657,0,0,21,1657,0,21,1657
9,Buffalo NY  CFS Area,"(-78.8783922, 42.8867166)",281.1216078,42.8867166,25,160,607,3122,25,160,607,3122,135,582,3097
10,Charleston SC,"(-79.9399309, 32.7884363)",280.0600691,32.7884363,0,15,211,4133,0,15,211,4133,15,211,4133
11,Charlotte NC-SC (NC Part),"(-80.8430827, 35.2272086)",279.15691730000003,35.2272086,132,413,1003,3930,132,413,1003,3930,281,871,3798
12,Chicago IL-IN-WI (IL Part),"(-87.6244212, 41.8755616)",272.37557879999997,41.8755616,81,408,1130,3608,81,408,1130,3608,327,1049,3527
13,Chicago IL-IN-WI (IN Part),"(-87.6244212, 41.8755616)",272.37557879999997,41.8755616,81,408,1130,3608,81,408,1130,3608,327,1049,3527
14,Cincinnati OH-KY-IN (KY Part),"(-84.5124602, 39.1014537)",275.4875398,39.1014537,409,991,1847,4451,409,991,1847,4451,582,1438,4042
15,Cincinnati OH-KY-IN (OH Part),"(-84.5124602, 39.1014537)",275.4875398,39.1014537,409,991,1847,4451,409,991,1847,4451,582,1438,4042
16,Cleveland OH,"(-81.6936772, 41.4996574)",278.3063228,41.4996574,99,393,999,3559,99,393,999,3559,294,900,3460
17,Columbus OH,"(-83.0007065, 39.9622601)",276.9992935,39.9622601,409,991,1847,4451,409,991,1847,4451,582,1438,4042
18,Corpus Christi TX,"(-97.4033191, 27.7635302)",262.5966809,27.7635302,2337,3652,5185,8454,2337,3652,5185,8454,1315,2848,6117
19,Dayton OH,"(-84.1916069, 39.7589478)",275.8083931,39.7589478,409,991,1847,4451,409,991,1847,4451,582,1438,4042
20,Denver CO,"(-105.024387, 39.775168)",254.975613,39.775168,617,1105,1935,4013,617,1105,1935,4013,488,1318,3396
21,Detroit MI,"(-83.0466403, 42.3315509)",276.95335969999996,42.3315509,205,653,1450,3923,205,653,1450,3923,448,1245,3718
22,El Paso TX-NM (TX Part),"(-106.488234, 31.7550511)",253.511766,31.7550511,2593,3412,4206,6312,2593,3412,4206,6312,819,1613,3719
23,Fort Wayne IN,"(-85.1386015, 41.0799898)",274.8613985,41.0799898,409,991,1847,4451,409,991,1847,4451,582,1438,4042
24,Fresno CA,"(-119.782872, 36.738324)",240.217128,36.738324,672,1284,2380,4509,672,1284,2380,4509,612,1708,3837
25,Grand Rapids MI,"(-85.6678639, 42.9632425)",274.3321361,42.9632425,205,653,1450,3923,205,653,1450,3923,448,1245,3718
26,Greenville SC,"(-82.3984882, 34.851354)",277.6015118,34.851354,132,413,1003,3930,132,413,1003,3930,281,871,3798
27,Hartford CT,"(-72.6908547, 41.764582)",287.3091453,41.764582,2,11,133,2503,2,11,133,2503,9,131,2501
28,Houston TX,"(-95.3676974, 29.7589382)",264.6323026,29.7589382,396,1276,2572,6250,396,1276,2572,6250,880,2176,5854
29,Indianapolis IN,"(-86.1583502, 39.7683331)",273.8416498,39.7683331,593,1418,2278,4722,593,1418,2278,4722,825,1685,4129
30,Iowa,"(-93.3122705, 41.9216734)",266.6877295,41.9216734,827,1729,2606,4494,827,1729,2606,4494,902,1779,3667
31,Jacksonville FL-GA  CFS Area (FL Part),"(-81.655651, 30.3321838)",278.34434899999997,30.3321838,43,237,969,5544,43,237,969,5544,194,926,5501
32,Kansas City MO-KS (KS Part),"(-94.5781416, 39.100105)",265.4218584,39.100105,1715,2749,3404,5247,1715,2749,3404,5247,1034,1689,3532
33,Kansas City MO-KS (MO Part),"(-94.5781416, 39.100105)",265.4218584,39.100105,1715,2749,3404,5247,1715,2749,3404,5247,1034,1689,3532
34,Knoxville TN,"(-83.9210261, 35.9603948)",276.0789739,35.9603948,189,554,1186,4143,189,554,1186,4143,365,997,3954
35,Laredo TX,"(-99.5075644, 27.5030915)",260.4924356,27.5030915,2337,3652,5185,8454,2337,3652,5185,8454,1315,2848,6117
36,Las Vegas NV-AZ (NV Part),"(-115.148516, 36.1672559)",244.851484,36.1672559,3555,4012,4744,6515,3555,4012,4744,6515,457,1189,2960
37,Los Angeles CA,"(-118.242766, 34.0536909)",241.75723399999998,34.0536909,2481,3211,3990,5880,2481,3211,3990,5880,730,1509,3399
38,Louisville KY-IN (KY Part),"(-85.759407, 38.2542376)",274.240593,38.2542376,212,696,1375,4027,212,696,1375,4027,484,1163,3815
39,Memphis TN-MS-AR (TN Part),"(-90.0517638, 35.1460249)",269.9482362,35.1460249,1271,2124,3029,5779,1271,2124,3029,5779,853,1758,4508
40,Miami FL,"(-80.19362, 25.7741728)",279.80638,25.7741728,3,29,253,5703,3,29,253,5703,26,250,5700
41,Milwaukee WI,"(-87.922497, 43.0349931)",272.077503,43.0349931,81,408,1130,3608,81,408,1130,3608,327,1049,3527
42,Minneapolis-St. Paul MN-WI (MN Part),"(-93.22092805, 44.87801905)",266.77907195,44.87801905,282,821,1611,3708,282,821,1611,3708,539,1329,3426
43,Mobile AL,"(-84.853229, 39.092585)",[phone],39.092585,409,991,1847,4451,409,991,1847,4451,582,1438,4042
44,Nashville TN,"(-86.7742984, 36.1622767)",273.2257016,36.1622767,621,1305,2268,5209,621,1305,2268,5209,684,1647,4588
45,New Mexico,"(-105.996047, 34.5802074)",254.003953,34.5802074,1189,2052,2841,5019,1189,2052,2841,5019,863,1652,3830
46,New Orleans LA-MS (LA Part),"(-90.0782127, 29.9759983)",269.9217873,29.9759983,2,58,339,4990,2,58,339,4990,56,337,4988
47,New York NY-NJ-CT-PA (CT Part),"(-74.0060152, 40.7127281)",285.9939848,40.7127281,2,11,133,2503,2,11,133,2503,9,131,2501
48,New York NY-NJ-CT-PA (NJ Part),"(-74.0060152, 40.7127281)",285.9939848,40.7127281,2,11,133,2503,2,11,133,2503,9,131,2501
49,New York NY-NJ-CT-PA (NY Part),"(-74.0060152, 40.7127281)",285.9939848,40.7127281,2,11,133,2503,2,11,133,2503,9,131,2501
50,New York NY-NJ-CT-PA (PA Part),"(-74.0060152, 40.7127281)",285.9939848,40.7127281,2,11,133,2503,2,11,133,2503,9,131,2501
51,Oklahoma City OK,"(-97.5170536, 35.4729886)",262.4829464,35.4729886,3523,4235,4955,6765,3523,4235,4955,6765,712,1432,3242
52,Omaha NE-IA (NE Part),"(-95.9383758, 41.2587459)",264.0616242,41.2587459,1715,2749,3404,5247,1715,2749,3404,5247,1034,1689,3532
53,Orlando FL,"(-81.41278419, 28.5479786)",278.58721581,28.5479786,43,237,969,5544,43,237,969,5544,194,926,5501
54,Philadelphia PA-NJ-DE-MD (DE Part),"(-75.1635262, 39.9527237)",284.8364738,39.9527237,67,255,735,3294,67,255,735,3294,188,668,3227
55,Philadelphia PA-NJ-DE-MD (NJ Part),"(-75.1635262, 39.9527237)",284.8364738,39.9527237,67,255,735,3294,67,255,735,3294,188,668,3227
56,Philadelphia PA-NJ-DE-MD (PA Part),"(-75.1635262, 39.9527237)",284.8364738,39.9527237,67,255,735,3294,67,255,735,3294,188,668,3227
57,Phoenix AZ,"(-112.074141, 33.4484367)",247.925859,33.4484367,4732,5195,5926,7964,4732,5195,5926,7964,463,1194,3232
58,Pittsburgh PA-OH-WV (PA Part),"(-79.9900861, 40.4416941)",280.0099139,40.4416941,51,248,704,3056,51,248,704,3056,197,653,3005
59,Portland OR-WA (OR Part),"(-122.674194, 45.5202471)",237.325806,45.5202471,0,0,11,877,0,0,11,877,0,11,877
60,Portland OR-WA (WA Part),"(-122.674194, 45.5202471)",237.325806,45.5202471,0,0,11,877,0,0,11,877,0,11,877
61,Raleigh-Durham NC,"(-79.0055354, 35.9017752)",280.9944646,35.9017752,146,478,1128,4330,146,478,1128,4330,332,982,4184
62,Richmond VA,"(-77.46125149, 37.5578678)",282.53874851,37.5578678,149,440,988,3694,149,440,988,3694,291,839,3545
63,Rochester NY,"(-77.615214, 43.157285)",282.384786,43.157285,25,160,607,3122,25,160,607,3122,135,582,3097
64,Sacramento CA,"(-121.493895, 38.5810606)",238.506105,38.5810606,672,1284,2380,4509,672,1284,2380,4509,612,1708,3837
65,Salt Lake City UT,"(-111.886797, 40.7596198)",248.113203,40.7596198,845,1555,2434,4129,845,1555,2434,4129,710,1589,3284
66,San Antonio TX,"(-98.4951405, 29.4246002)",261.5048595,29.4246002,1733,3225,4508,7433,1733,3225,4508,7433,1492,2775,5700
67,San Diego CA,"(-117.169295, 32.7166921)",242.830705,32.7166921,6,70,244,2087,6,70,244,2087,64,238,2081
68,San Francisco CA,"(-122.419906, 37.7790262)",237.580094,37.7790262,0,0,0,120,0,0,0,120,0,0,120
69,Savannah GA,"(-81.0921335, 32.0790074)",278.9078665,32.0790074,138,504,1270,4732,138,504,1270,4732,366,1132,4594
70,Seattle WA,"(-122.330062, 47.6038321)",237.669938,47.6038321,9,112,444,2506,9,112,444,2506,103,435,2497
71,St. Louis MO-IL (IL Part),"(-90.1910154, 38.6280278)",269.80898460000003,38.6280278,1090,1966,2770,5256,1090,1966,2770,5256,876,1680,4166
72,St. Louis MO-IL (MO Part),"(-90.1910154, 38.6280278)",269.80898460000003,38.6280278,1090,1966,2770,5256,1090,1966,2770,5256,876,1680,4166
73,Tampa FL,"(-82.4508736, 27.9529744)",277.5491264,27.9529744,43,237,969,5544,43,237,969,5544,194,926,5501
74,Tucson AZ,"(-110.974847, 32.2228765)",249.025153,32.2228765,3032,3655,4619,6631,3032,3655,4619,6631,623,1587,3599
75,Tulsa OK,"(-95.9927516, 36.1563122)",264.0072484,36.1563122,2465,3361,4290,6307,2465,3361,4290,6307,896,1825,3842
76,Vermont,"(-72.5002608, 44.5990718)",287.4997392,44.5990718,5,57,342,2497,5,57,342,2497,52,337,2492
77,Virginia Beach-Norfolk VA-NC (VA Part),"(-76.2863999, 36.8448348)",283.7136001,36.8448348,80,283,763,3686,80,283,763,3686,203,683,3606
78,Washington DC-VA-MD-WV (MD Part),"(-77.0365427, 38.8950368)",282.9634573,38.8950368,80,283,763,3686,80,283,763,3686,203,683,3606
79,Washington DC-VA-MD-WV (VA Part),"(-77.0365427, 38.8950368)",282.9634573,38.8950368,80,283,763,3686,80,283,763,3686,203,683,3606
80,Wichita KS,"(-97.3375448, 37.6922361)",262.6624552,37.6922361,3417,4146,4877,6447,3417,4146,4877,6447,729,1460,3030
81,Wyoming,"(-107.568534, 43.1700264)",252.431466,43.1700264,387,689,1461,3431,387,689,1461,3431,302,1074,3044
